C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB_CONTROL.OBJ
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB_SETTINGS.OBJ
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB_SHADER.OBJ
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\DRAWING_TOOLS.OBJ
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\GAMEPAD_INPUT.OBJ
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\MAIN.OBJ
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\SHADER_UTILS.OBJ
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\VC100.PDB
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\RELEASE\BULB.EXE
C:\USERS\DINOSAUR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\RELEASE\BULB.PDB
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB.EXE.INTERMEDIATE.MANIFEST
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\Bulb.vcxprojResolveAssemblyReference.cache
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\Bulb.write.1.tlog
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB_CONTROL.OBJ
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB_SETTINGS.OBJ
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\BULB_SHADER.OBJ
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\cl.command.1.tlog
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\CL.read.1.tlog
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\CL.write.1.tlog
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\DRAWING_TOOLS.OBJ
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\GAMEPAD_INPUT.OBJ
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\link.command.1.tlog
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\link.read.1.tlog
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\link.write.1.tlog
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\MAIN.OBJ
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\mt.command.1.tlog
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\mt.read.1.tlog
C:\Users\Justin B\Documents\Visual Studio 2010\Projects\Bulb\Bulb\Release\mt.write.1.tlog
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\SHADER_UTILS.OBJ
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\BULB\RELEASE\VC100.PDB
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\RELEASE\BULB.EXE
C:\USERS\JUSTIN B\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\BULB\RELEASE\BULB.PDB
